Causa,1997ADef,1997ATasa*,1997HDef,1997HTasa*,1997MDef,1997MTasa*,1998ADef,1998ATasa*,1998HDef,1998HTasa*,1998MDef,1998MTasa*,1999ADef,1999ATasa*,1999HDef,1999HTasa*,1999MDef,1999MTasa*,2000ADef,2000ATasa*,2000HDef,2000HTasa*,2000MDef,2000MTasa*,2001ADef,2001ATasa*,2001HDef,2001HTasa*,2001MDef,2001MTasa*,2002ADef,2002ATasa*,2002HDef,2002HTasa*,2002MDef,2002MTasa*,2003ADef,2003ATasa*,2003HDef,2003HTasa*,2003MDef,2003MTasa*,2004ADef,2004ATasa*,2004HDef,2004HTasa*,2004MDef,2004MTasa*,2005ADef,2005ATasa*,2005HDef,2005HTasa*,2005MDef,2005MTasa*,2006ADef,2006ATasa*,2006HDef,2006HTasa*,2006MDef,2006MTasa*,2007ADef,2007ATasa*,2007HDef,2007HTasa*,2007MDef,2007MTasa*,2008ADef,2008ATasa*,2008HDef,2008HTasa*,2008MDef,2008MTasa*,2009ADef,2009ATasa*,2009HDef,2009HTasa*,2009MDef,2009MTasa*,2010ADef,2010ATasa*,2010HDef,2010HTasa*,2010MDef,2010MTasa*,2011ADef,2011ATasa*,2011HDef,2011HTasa*,2011MDef,2011MTasa*
Tumor maligno de la tráquea, de los bronquios y del pulmón,1.778,12,0,1.187,16,2,591,7,9,1.797,12,0,1.244,16,8,553,7,3,1.843,12,1,1.243,16,5,600,7,8,1.893,12,3,1.273,16,7,620,8,0,2.002,12,9,1.329,17,2,673,8,6,2.051,13,0,1.349,17,3,702,8,8,2.016,12,7,1.310,16,6,706,8,8,2.222,13,8,1.460,18,3,762,9,4,2.297,14,1,1.478,18,4,819,10,0,2.411,14,7,1.540,18,9,871,10,5,2.517,15,2,1.588,19,3,929,11,1,2.454,14,6,1.516,18,3,938,11,1,2.532,15,0,1.585,18,9,947,11,1,2.674,15,6,1.691,20,0,983,11,4,2.780,16,1,1.722,20,2,1.058,12,1
Melanoma y otros Tumores malignos de la piel,213,1,4,103,1,4,110,1,5,230,1,5,121,1,6,109,1,4,237,1,6,136,1,8,101,1,3,270,1,8,150,2,0,120,1,5,248,1,6,134,1,7,114,1,4,267,1,7,159,2,0,108,1,4,292,1,8,168,2,1,124,1,5,286,1,8,152,1,9,134,1,6,301,1,9,173,2,1,128,1,6,270,1,6,145,1,8,125,1,5,322,1,9,175,2,1,147,1,8,296,1,8,159,1,9,137,1,6,340,2,0,189,2,3,151,1,8,434,2,5,202,2,4,232,2,7,402,2,3,229,2,7,173,2,0
Tumor maligno de la mama,893,6,0,8,0,1,885,11,8,992,6,6,10,0,1,982,13,0,983,6,5,10,0,1,973,12,7,1.037,6,7,10,0,1,1.027,13,2,1.030,6,6,6,0,1,1.024,13,0,1.060,6,7,11,0,1,1.049,13,2,1.080,6,8,10,0,1,1.070,13,3,1.101,6,8,5,0,1,1.096,13,5,1.178,7,2,9,0,1,1.169,14,2,1.152,7,0,7,0,1,1.145,13,8,1.167,7,0,7,0,1,1.160,13,8,1.236,7,4,8,0,1,1.228,14,5,1.352,8,0,14,0,2,1.338,15,7,1.305,7,6,8,0,1,1.297,15,0,1.358,7,9,11,0,1,1.347,15,5
Tumor maligno del útero,,,,,921,12,3,,,,,930,12,3,,,,,908,11,8,,,,,885,11,4,,,,,879,11,2,,,,,847,10,7,,,,,876,10,9,,,,,877,10,8,,,,,885,10,8,,,,,876,10,6,,,,,883,10,5,,,,,865,10,2,,,,,919,10,7,,,,,852,9,9,,,,,872,10,0
Tumor maligno del ovario,,,,,254,3,4,,,,,299,3,9,,,,,291,3,8,,,,,344,4,4,,,,,345,4,4,,,,,303,3,8,,,,,327,4,1,,,,,329,4,0,,,,,367,4,5,,,,,376,4,5,,,,,349,4,2,,,,,345,4,1,,,,,377,4,4,,,,,423,4,9,,,,,406,4,7
Tumor maligno de la próstata,,,1.126,15,4,,,,,1.218,16,4,,,,,1.224,16,3,,,,,1.284,16,8,,,,,1.285,16,7,,,,,1.347,17,3,,,,,1.472,18,7,,,,,1.462,18,4,,,,,1.514,18,8,,,,,1.598,19,6,,,,,1.646,20,0,,,,,1.673,20,2,,,,,1.753,20,9,,,,,1.924,22,7,,,,,1.942,22,7,,
Tumor maligno del riñon, excepto de la pelvis renal,377,2,5,245,3,3,132,1,8,460,3,1,288,3,9,172,2,3,402,2,6,251,3,3,151,2,0,392,2,5,255,3,3,137,1,8,421,2,7,282,3,7,139,1,8,443,2,8,279,3,6,164,2,1,436,2,7,300,3,8,136,1,7,490,3,0,322,4,0,168,2,1,562,3,5,356,4,4,206,2,5,508,3,1,323,4,0,185,2,2,555,3,3,335,4,1,220,2,6,580,3,5,367,4,4,213,2,5,617,3,6,418,5,0,199,2,3,628,3,7,412,4,9,216,2,5,621,3,6,379,4,4,242,2,8
Tumor maligno de la vejiga urinaria,238,1,6,166,2,3,72,1,0,231,1,5,146,2,0,85,1,1,246,1,6,152,2,0,94,1,2,314,2,0,199,2,6,115,1,5,301,1,9,194,2,5,107,1,4,311,2,0,203,2,6,108,1,4,304,1,9,190,2,4,114,1,4,336,2,1,209,2,6,127,1,6,402,2,5,251,3,1,151,1,8,369,2,2,218,2,7,151,1,8,389,2,3,259,3,2,130,1,6,390,2,3,250,3,0,140,1,7,394,2,3,264,3,2,130,1,5,466,2,7,308,3,6,158,1,8,407,2,4,268,3,1,139,1,6
Tumor maligno del encéfalo,177,1,2,105,1,4,72,1,0,208,1,4,117,1,6,91,1,2,202,1,3,111,1,5,91,1,2,220,1,4,121,1,6,99,1,3,258,1,7,150,1,9,108,1,4,251,1,6,139,1,8,112,1,4,245,1,5,130,1,6,115,1,4,301,1,9,170,2,1,131,1,6,281,1,7,162,2,0,119,1,4,268,1,6,144,1,8,124,1,5,335,2,0,186,2,3,149,1,8,367,2,2,193,2,3,174,2,1,379,2,2,213,2,5,166,1,9,411,2,4,208,2,5,203,2,4,423,2,5,226,2,6,197,2,3
Tumor maligno del tejido linfático, hematopoyético y tejidos afines,1.190,8,0,665,9,1,525,7,0,1.261,8,4,650,8,8,611,8,1,1.343,8,8,705,9,4,638,8,3,1.346,8,7,705,9,3,641,8,2,1.415,9,1,712,9,2,703,8,9,1.487,9,4,771,9,9,716,9,0,1.553,9,8,800,10,2,753,9,4,1.551,9,6,804,10,1,747,9,2,1.535,9,4,801,9,9,734,8,9,1.627,9,9,852,10,5,775,9,3,1.644,9,9,877,10,7,767,9,2,1.618,9,7,844,10,2,774,9,1,1.645,9,7,897,10,7,748,8,7,1.714,10,0,896,10,6,818,9,5,1.771,10,3,917,10,7,854,9,8
Tumores in situ, tumores benignos y tumores de comportamiento incierto,624,4,2,307,4,2,317,4,2,657,4,4,347,4,7,310,4,1,691,4,5,358,4,8,333,4,3,797,5,2,412,5,4,385,5,0,780,5,0,382,5,0,398,5,1,773,4,9,360,4,6,413,5,2,823,5,2,413,5,2,410,5,1,873,5,4,454,5,7,419,5,2,914,5,6,482,6,0,432,5,3,872,5,3,433,5,3,439,5,3,916,5,5,471,5,7,445,5,3,804,4,8,396,4,8,408,4,8,869,5,1,427,5,1,442,5,2,952,5,6,529,6,3,423,4,9,910,5,3,479,5,6,431,4,9
Desnutrición y anemias nutricionales,224,1,5,113,1,5,111,1,5,590,3,9,283,3,8,307,4,1,630,4,1,308,4,1,322,4,2,513,3,3,259,3,4,254,3,3,449,2,9,226,2,9,223,2,8,458,2,9,223,2,9,235,3,0,530,3,3,262,3,3,268,3,3,482,3,0,209,2,6,273,3,4,583,3,6,268,3,3,315,3,8,538,3,3,253,3,1,285,3,4,617,3,7,301,3,7,316,3,8,549,3,3,281,3,4,268,3,2,554,3,3,288,3,4,266,3,1,623,3,6,325,3,8,298,3,5,610,3,5,320,3,7,290,3,3
Trastornos de los líquidos, de los electrólitos y del equilibrio ácidobásico deshidratación,73,0,5,38,0,5,35,0,5,81,0,5,31,0,4,50,0,7,88,0,6,41,0,5,47,0,6,81,0,5,26,0,3,55,0,7,57,0,4,24,0,3,33,0,4,56,0,4,22,0,3,34,0,4,72,0,5,31,0,4,41,0,5,94,0,6,34,0,4,60,0,7,61,0,4,26,0,3,35,0,4,70,0,4,28,0,3,42,0,5,118,0,7,46,0,6,72,0,9,93,0,6,28,0,3,65,0,8,149,0,9,59,0,7,90,1,1,163,1,0,69,0,8,94,1,1,191,1,1,92,1,1,99,1,1
Demencia y enfermedad de Alzheimer,1.462,9,9,583,8,0,879,11,8,804,5,4,287,3,9,517,6,8,357,2,3,135,1,8,222,2,9,1.250,8,1,505,6,6,745,9,6,2.254,14,5,800,10,4,1.454,18,5,2.499,15,9,960,12,3,1.539,19,4,2.704,17,0,1.045,13,3,1.659,20,6,2.831,17,6,1.031,12,9,1.800,22,1,2.905,17,9,1.025,12,7,1.880,22,9,2.980,18,1,1.021,12,6,1.959,23,6,3.605,21,7,1.273,15,5,2.332,27,8,3.536,21,1,1.228,14,8,2.308,27,3,3.551,21,0,1.219,14,5,2.332,27,3,3.732,21,8,1.280,15,1,2.452,28,4,3.504,20,3,1.159,13,6,2.345,26,9
Trastornos mentales y del comportamiento debidos al uso de sustancias psicoactivas,318,2,1,283,3,9,35,0,5,234,1,6,215,2,9,19,0,3,238,1,6,216,2,9,22,0,3,379,2,5,349,4,6,30,0,4,447,2,9,410,5,3,37,0,5,573,3,6,527,6,8,46,0,6,552,3,5,509,6,5,43,0,5,489,3,0,434,5,4,55,0,7,479,2,9,424,5,3,55,0,7,278,1,7,255,3,1,23,0,3,287,1,7,275,3,3,12,0,1,280,1,7,257,3,1,23,0,3,267,1,6,246,2,9,21,0,2,217,1,3,199,2,4,18,0,2,31,0,2,22,0,3,9,0,1
Meningitis,105,0,7,66,0,9,39,0,5,130,0,9,82,1,1,48,0,6,111,0,7,58,0,8,53,0,7,117,0,8,62,0,8,55,0,7,133,0,9,83,1,1,50,0,6,91,0,6,46,0,6,45,0,6,93,0,6,45,0,6,48,0,6,89,0,6,47,0,6,42,0,5,112,0,7,65,0,8,47,0,6,82,0,5,51,0,6,31,0,4,92,0,6,46,0,6,46,0,5,85,0,5,45,0,5,40,0,5,90,0,5,54,0,6,36,0,4,96,0,6,58,0,7,38,0,4,77,0,4,45,0,5,32,0,4
Enfermedad de Parkinson,118,0,8,64,0,9,54,0,7,80,0,5,39,0,5,41,0,5,55,0,4,26,0,3,29,0,4,152,1,0,79,1,0,73,0,9,295,1,9,156,2,0,139,1,8,319,2,0,162,2,1,157,2,0,332,2,1,161,2,0,171,2,1,420,2,6,222,2,8,198,2,4,418,2,6,219,2,7,199,2,4,413,2,5,214,2,6,199,2,4,506,3,0,266,3,2,240,2,9,506,3,0,268,3,2,238,2,8,527,3,1,266,3,2,261,3,1,622,3,6,340,4,0,282,3,3,643,3,7,364,4,3,279,3,2
Epilepsia y estado de mal epiléptico,152,1,0,93,1,3,59,0,8,185,1,2,121,1,6,64,0,8,188,1,2,118,1,6,70,0,9,218,1,4,142,1,9,76,1,0,223,1,4,148,1,9,75,1,0,185,1,2,118,1,5,67,0,8,220,1,4,153,1,9,67,0,8,194,1,2,132,1,7,62,0,8,229,1,4,138,1,7,91,1,1,222,1,4,154,1,9,68,0,8,254,1,5,176,2,1,78,0,9,239,1,4,164,2,0,75,0,9,249,1,5,160,1,9,89,1,0,241,1,4,154,1,8,87,1,0,278,1,6,176,2,1,102,1,2
Enfermedades cardíacas reumáticas crónicas,285,1,9,98,1,3,187,2,5,260,1,7,86,1,2,174,2,3,332,2,2,126,1,7,206,2,7,297,1,9,115,1,5,182,2,3,289,1,9,101,1,3,188,2,4,248,1,6,89,1,1,159,2,0,273,1,7,97,1,2,176,2,2,279,1,7,105,1,3,174,2,1,280,1,7,112,1,4,168,2,0,274,1,7,92,1,1,182,2,2,197,1,2,55,0,7,142,1,7,174,1,0,60,0,7,114,1,3,176,1,0,59,0,7,117,1,4,150,0,9,60,0,7,90,1,0,128,0,7,49,0,6,79,0,9
Enfermedades hipertensivas,1.700,11,5,747,10,2,953,12,7,2.034,13,6,837,11,3,1.197,15,8,2.207,14,5,964,12,8,1.243,16,2,2.294,14,9,993,13,0,1.301,16,7,2.743,17,6,1.129,14,6,1.614,20,5,2.481,15,8,1.074,13,8,1.407,17,7,2.686,16,9,1.177,14,9,1.509,18,8,3.131,19,5,1.318,16,5,1.813,22,3,3.161,19,4,1.343,16,7,1.818,22,1,3.110,18,9,1.301,16,0,1.809,21,8,3.377,20,3,1.431,17,4,1.946,23,2,3.493,20,8,1.448,17,5,2.045,24,2,3.523,20,8,1.461,17,4,2.062,24,1,3.976,23,3,1.615,19,1,2.361,27,3,3.488,20,2,1.425,16,7,2.063,23,7
Enfermedades isquémicas del corazón,7.720,52,2,4.352,59,4,3.368,45,1,7.970,53,1,4.470,60,2,3.500,46,2,7.955,52,3,4.435,59,0,3.520,45,9,7.676,49,9,4.433,58,2,3.243,41,7,7.812,50,2,4.465,57,9,3.347,42,6,7.820,49,7,4.560,58,5,3.260,41,0,8.106,50,9,4.695,59,6,3.411,42,4,7.967,49,5,4.668,58,6,3.299,40,6,7.948,48,9,4.709,58,5,3.239,39,4,7.943,48,3,4.685,57,6,3.258,39,3,8.426,50,8,4.950,60,2,3.476,41,5,7.666,45,7,4.676,56,4,2.990,35,3,7.299,43,1,4.408,52,6,2.891,33,8,7.789,45,6,4.648,54,9,3.141,36,4,7.197,41,7,4.438,52,0,2.759,31,7
Enfermedad cardiopulmonar y enfermedades de la circulación pulmonar,255,1,7,103,1,4,152,2,0,237,1,6,106,1,4,131,1,7,249,1,6,94,1,2,155,2,0,212,1,4,98,1,3,114,1,5,235,1,5,106,1,4,129,1,6,230,1,5,101,1,3,129,1,6,264,1,7,127,1,6,137,1,7,286,1,8,126,1,6,160,2,0,264,1,6,126,1,6,138,1,7,232,1,4,98,1,2,134,1,6,286,1,7,113,1,4,173,2,1,256,1,5,103,1,2,153,1,8,311,1,8,128,1,5,183,2,1,323,1,9,138,1,6,185,2,1,214,1,2,89,1,0,125,1,4
Trastornos no reumáticos de las válvulas cardíacas,253,1,7,115,1,6,138,1,8,250,1,7,113,1,5,137,1,8,199,1,3,109,1,4,90,1,2,175,1,1,94,1,2,81,1,0,217,1,4,113,1,5,104,1,3,230,1,5,103,1,3,127,1,6,231,1,5,105,1,3,126,1,6,249,1,5,114,1,4,135,1,7,256,1,6,130,1,6,126,1,5,277,1,7,141,1,7,136,1,6,314,1,9,158,1,9,156,1,9,295,1,8,147,1,8,148,1,7,270,1,6,116,1,4,154,1,8,276,1,6,128,1,5,148,1,7,345,2,0,168,2,0,177,2,0
Cardiomiopatía,501,3,4,327,4,5,174,2,3,523,3,5,337,4,5,186,2,5,570,3,8,382,5,1,188,2,4,532,3,5,368,4,8,164,2,1,531,3,4,355,4,6,176,2,2,556,3,5,367,4,7,189,2,4,588,3,7,391,5,0,197,2,5,642,4,0,430,5,4,212,2,6,690,4,2,435,5,4,255,3,1,645,3,9,412,5,1,233,2,8,699,4,2,458,5,6,241,2,9,677,4,0,411,5,0,266,3,1,686,4,1,448,5,3,238,2,8,672,3,9,435,5,1,237,2,7,589,3,4,384,4,5,205,2,4
Paro cardíaco,14,0,1,6,0,1,8,0,1,24,0,2,13,0,2,11,0,1,11,0,1,8,0,1,3,0,0,19,0,1,15,0,2,4,0,1,7,0,0,2,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arritmias cardíacas,428,2,9,194,2,6,234,3,1,425,2,8,186,2,5,239,3,2,466,3,1,201,2,7,265,3,5,468,3,0,207,2,7,261,3,4,574,3,7,265,3,4,309,3,9,591,3,8,262,3,4,329,4,1,727,4,6,312,4,0,415,5,2,773,4,8,311,3,9,462,5,7,812,5,0,342,4,2,470,5,7,834,5,1,365,4,5,469,5,7,1.036,6,2,444,5,4,592,7,1,1.100,6,6,487,5,9,613,7,2,1.051,6,2,462,5,5,589,6,9,1.308,7,7,559,6,6,749,8,7,1.512,8,8,657,7,7,855,9,8
Insuficiencia cardíaca, complicaciones y enfermedades mal definidas del corazón,1.481,10,0,684,9,3,797,10,7,1.505,10,0,653,8,8,852,11,2,1.549,10,2,656,8,7,893,11,6,1.708,11,1,762,10,0,946,12,2,1.705,10,9,774,10,0,931,11,8,1.621,10,3,740,9,5,881,11,1,1.810,11,4,816,10,4,994,12,4,1.908,11,9,882,11,1,1.026,12,6,1.930,11,9,831,10,3,1.099,13,4,1.990,12,1,864,10,6,1.126,13,6,2.122,12,8,950,11,6,1.172,14,0,1.897,11,3,857,10,3,1.040,12,3,2.124,12,5,942,11,2,1.182,13,8,2.386,14,0,1.071,12,7,1.315,15,2,2.032,11,8,954,11,2,1.078,12,4
Enfermedades cerebrovasculares,6.961,47,0,3.431,46,9,3.530,47,2,7.559,50,4,3.738,50,4,3.821,50,4,7.859,51,7,3.877,51,6,3.982,51,9,7.455,48,4,3.573,46,9,3.882,49,9,7.485,48,1,3.629,47,1,3.856,49,0,7.552,48,0,3.696,47,4,3.856,48,5,7.973,50,1,3.915,49,7,4.058,50,5,7.783,48,4,3.735,46,9,4.048,49,8,7.698,47,3,3.686,45,8,4.012,48,8,7.608,46,3,3.708,45,6,3.900,47,0,8.278,49,9,3.958,48,2,4.320,51,5,8.089,48,3,4.030,48,6,4.059,47,9,8.130,48,0,3.961,47,3,4.169,48,8,8.888,52,0,4.360,51,5,4.528,52,5,8.736,50,6,4.260,49,9,4.476,51,4
Arteriosclerosis,373,2,5,142,1,9,231,3,1,465,3,1,162,2,2,303,4,0,535,3,5,204,2,7,331,4,3,300,1,9,113,1,5,187,2,4,218,1,4,89,1,2,129,1,6,195,1,2,88,1,1,107,1,3,162,1,0,66,0,8,96,1,2,196,1,2,68,0,9,128,1,6,182,1,1,84,1,0,98,1,2,126,0,8,43,0,5,83,1,0,128,0,8,47,0,6,81,1,0,123,0,7,55,0,7,68,0,8,107,0,6,51,0,6,56,0,7,125,0,7,43,0,5,82,0,9,199,1,2,92,1,1,107,1,2
